-- Merging decision tree log ---
application
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c4b042dbc2f376bd71f89cc895b738bd\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Migo Supinho\.gradle\caches\transforms-3\143b191022c98c0ad67f5aea765e1035\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:56:1-108:12
INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:56:1-108:12
INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:56:1-108:12
	package
		INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:56:1-108:12
		INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:56:1-108:12
		INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:56:1-108:12
		INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:56:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:58:5-66
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:14:5-67
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15e73ec39ffb0fd1783a36afcce9997f\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15e73ec39ffb0fd1783a36afcce9997f\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:16:5-67
	android:name
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:58:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:59:5-81
MERGED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:10:5-81
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:59:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:60:5-79
MERGED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
MERGED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:19:5-79
	android:name
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:60:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:61:5-79
MERGED from [:connectivity_plus] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.0.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.0.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:15:5-79
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:15:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15e73ec39ffb0fd1783a36afcce9997f\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15e73ec39ffb0fd1783a36afcce9997f\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:13:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.mapbox.navigation:utils:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\cd814e447bb3573d45328121c7f7652d\transformed\jetified-utils-2.10.1\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.navigation:utils:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\cd814e447bb3573d45328121c7f7652d\transformed\jetified-utils-2.10.1\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:17:5-79
	android:name
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:61:22-76
queries
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:102:5-107:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:103:9-106:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:104:13-72
	android:name
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:104:21-70
data
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:105:13-50
	android:mimeType
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:105:19-48
uses-sdk
INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
MERGED from [:connectivity_plus] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.0.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.0.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:mapbox_gl] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\mapbox_gl-0.16.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:mapbox_gl] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\mapbox_gl-0.16.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.6\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.6\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:android:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\6d2219ef216298c73222c40f3623b433\transformed\jetified-android-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:android:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\6d2219ef216298c73222c40f3623b433\transformed\jetified-android-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce41f824b2ca7fcffaaae09005dec247\transformed\jetified-ui-maps-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce41f824b2ca7fcffaaae09005dec247\transformed\jetified-ui-maps-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d73ce848bba375ee7503929be675ed16\transformed\jetified-android-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d73ce848bba375ee7503929be675ed16\transformed\jetified-android-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-annotation:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b05658afdbe3ee65f62b0ee325dc081b\transformed\jetified-maps-annotation-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-annotation:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b05658afdbe3ee65f62b0ee325dc081b\transformed\jetified-maps-annotation-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-localization:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3a2570007b68500d8b4f6ffc14622b4f\transformed\jetified-maps-localization-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-localization:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3a2570007b68500d8b4f6ffc14622b4f\transformed\jetified-maps-localization-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-style:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ff9ecfe01e3054f7fb4409f32cc30545\transformed\jetified-maps-style-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-style:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ff9ecfe01e3054f7fb4409f32cc30545\transformed\jetified-maps-style-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-logo:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c57e90624648ceda13748fce26f2b334\transformed\jetified-maps-logo-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-logo:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c57e90624648ceda13748fce26f2b334\transformed\jetified-maps-logo-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-compass:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\049c6cc1e42cac754077dbc899793614\transformed\jetified-maps-compass-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-compass:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\049c6cc1e42cac754077dbc899793614\transformed\jetified-maps-compass-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-gestures:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23238eb6311e52131fb3b91d3f4380d3\transformed\jetified-maps-gestures-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-gestures:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23238eb6311e52131fb3b91d3f4380d3\transformed\jetified-maps-gestures-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-attribution:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\37b61cf0514987ff891afeffb631c33b\transformed\jetified-maps-attribution-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-attribution:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\37b61cf0514987ff891afeffb631c33b\transformed\jetified-maps-attribution-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-viewport:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\01466b426e346a0f14302cc75fca2be2\transformed\jetified-maps-viewport-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-viewport:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\01466b426e346a0f14302cc75fca2be2\transformed\jetified-maps-viewport-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\7ff7e40f11bebf67f375991ca2c417cd\transformed\jetified-maps-locationcomponent-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\7ff7e40f11bebf67f375991ca2c417cd\transformed\jetified-maps-locationcomponent-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-animation:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2da88e8f517a7a7ca545d668cd80541b\transformed\jetified-maps-animation-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-animation:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2da88e8f517a7a7ca545d668cd80541b\transformed\jetified-maps-animation-11.4.1\AndroidManifest.xml:5:5-44
